# Global rules
User-agent: *
Allow: /
Disallow: /api/
Disallow: /*.json$
Disallow: /*?*
Disallow: /*/amp/
Crawl-delay: 10

# Allow Google to index everything
User-agent: Googlebot
Allow: /
Allow: /*.js
Allow: /*.css
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.png
Allow: /*.gif
Allow: /*.svg

# Allow Bing to index everything
User-agent: Bingbot
Allow: /
Allow: /*.js
Allow: /*.css
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.png
Allow: /*.gif
Allow: /*.svg

# Block AI training crawlers
User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: Claude-Web
Disallow: /

User-agent: Anthropic-AI
Disallow: /

User-agent: FacebookBot
Disallow: /

User-agent: Omgilibot
Disallow: /

# Sitemaps
Sitemap: https://odysey.fun/sitemap.xml
Host: https://odysey.fun
